Year,Month,Month_Name,Date,Day_of_Week,Day_of_Month,Season,Rush_Period,Is_Weekend,Start_Station_Code,End_Station_Code,Number_of_Rides
2011,8,August,2011-08-02,Tuesday,2,Summer,AM,FALSE,C32003,C32007,2
2011,8,August,2011-08-02,Tuesday,2,Summer,AM,FALSE,C32003,D32012,1
2011,8,August,2011-08-02,Tuesday,2,Summer,AM,FALSE,C32003,D32042,1
2011,8,August,2011-08-02,Tuesday,2,Summer,AM,FALSE,C32006,A32010,1
2011,8,August,2011-08-02,Tuesday,2,Summer,AM,FALSE,C32006,D32008,2
2011,8,August,2011-08-02,Tuesday,2,Summer,AM,FALSE,C32007,B32003,1
2011,8,August,2011-08-02,Tuesday,2,Summer,AM,FALSE,C32007,B32008,1
2011,8,August,2011-08-02,Tuesday,2,Summer,AM,FALSE,C32007,B32036,1
2011,8,August,2011-08-02,Tuesday,2,Summer,AM,FALSE,C32007,D32005,1
2011,8,August,2011-08-02,Tuesday,2,Summer,AM,FALSE,C32007,D32012,1
2011,8,August,2011-08-02,Tuesday,2,Summer,AM,FALSE,D32000,A32010,2
2011,8,August,2011-08-02,Tuesday,2,Summer,AM,FALSE,D32000,B32003,1
2011,8,August,2011-08-02,Tuesday,2,Summer,AM,FALSE,D32000,B32007,1
2011,8,August,2011-08-02,Tuesday,2,Summer,AM,FALSE,D32000,B32008,1
2011,8,August,2011-08-02,Tuesday,2,Summer,AM,FALSE,D32000,D32010,1
2011,8,August,2011-08-02,Tuesday,2,Summer,AM,FALSE,D32003,A32010,2
2011,8,August,2011-08-02,Tuesday,2,Summer,AM,FALSE,D32003,B32003,1
2011,8,August,2011-08-02,Tuesday,2,Summer,AM,FALSE,D32003,B32004,1
2011,8,August,2011-08-02,Tuesday,2,Summer,AM,FALSE,D32003,B32007,1
2011,8,August,2011-08-02,Tuesday,2,Summer,AM,FALSE,D32003,C32003,1
2011,8,August,2011-08-02,Tuesday,2,Summer,AM,FALSE,D32003,C32007,1
2011,8,August,2011-08-02,Tuesday,2,Summer,AM,FALSE,D32003,D32004,2
2011,8,August,2011-08-02,Tuesday,2,Summer,AM,FALSE,D32003,D32005,1
2011,8,August,2011-08-02,Tuesday,2,Summer,AM,FALSE,D32003,D32008,2
2011,8,August,2011-08-02,Tuesday,2,Summer,AM,FALSE,D32003,D32010,1
2011,8,August,2011-08-02,Tuesday,2,Summer,AM,FALSE,D32003,D32011,3
2011,8,August,2011-08-02,Tuesday,2,Summer,AM,FALSE,D32003,D32012,2
2011,8,August,2011-08-02,Tuesday,2,Summer,AM,FALSE,D32003,D32042,1
2011,8,August,2011-08-02,Tuesday,2,Summer,AM,FALSE,D32003,NA,1
2011,8,August,2011-08-02,Tuesday,2,Summer,AM,FALSE,D32004,B32008,2
2011,8,August,2011-08-02,Tuesday,2,Summer,AM,FALSE,D32004,B32014,1
2011,8,August,2011-08-02,Tuesday,2,Summer,AM,FALSE,D32005,A32010,2
2011,8,August,2011-08-02,Tuesday,2,Summer,AM,FALSE,D32005,B32002,1
2011,8,August,2011-08-02,Tuesday,2,Summer,AM,FALSE,D32005,B32003,1
2011,8,August,2011-08-02,Tuesday,2,Summer,AM,FALSE,D32005,B32010,2
2011,8,August,2011-08-02,Tuesday,2,Summer,AM,FALSE,D32005,C32003,1
2011,8,August,2011-08-02,Tuesday,2,Summer,AM,FALSE,D32005,D32004,2
2011,8,August,2011-08-02,Tuesday,2,Summer,AM,FALSE,D32005,D32005,4
2011,8,August,2011-08-02,Tuesday,2,Summer,AM,FALSE,D32005,D32012,2
2011,8,August,2011-08-02,Tuesday,2,Summer,AM,FALSE,D32005,D32042,1
2011,8,August,2011-08-02,Tuesday,2,Summer,AM,FALSE,D32005,NA,2
2011,8,August,2011-08-02,Tuesday,2,Summer,AM,FALSE,D32006,A32010,1
2011,8,August,2011-08-02,Tuesday,2,Summer,AM,FALSE,D32006,D32011,1
2011,8,August,2011-08-02,Tuesday,2,Summer,AM,FALSE,D32008,D32004,1
2011,8,August,2011-08-02,Tuesday,2,Summer,AM,FALSE,D32008,D32005,1
2011,8,August,2011-08-02,Tuesday,2,Summer,AM,FALSE,D32009,D32005,1
2011,8,August,2011-08-02,Tuesday,2,Summer,AM,FALSE,D32010,A32003,1
2011,8,August,2011-08-02,Tuesday,2,Summer,AM,FALSE,D32010,A32010,3
2011,8,August,2011-08-02,Tuesday,2,Summer,AM,FALSE,D32010,B32007,2
2011,8,August,2011-08-02,Tuesday,2,Summer,AM,FALSE,D32010,D32005,1
2011,8,August,2011-08-02,Tuesday,2,Summer,AM,FALSE,D32010,D32042,1
2011,8,August,2011-08-02,Tuesday,2,Summer,AM,FALSE,D32011,A32009,1
2011,8,August,2011-08-02,Tuesday,2,Summer,AM,FALSE,D32011,B32011,1
2011,8,August,2011-08-02,Tuesday,2,Summer,AM,FALSE,D32013,A32005,2
2011,8,August,2011-08-02,Tuesday,2,Summer,AM,FALSE,D32013,C32007,1
2011,8,August,2011-08-02,Tuesday,2,Summer,AM,FALSE,D32013,D32013,1
2011,8,August,2011-08-02,Tuesday,2,Summer,AM,FALSE,D32042,A32005,1
2011,8,August,2011-08-02,Tuesday,2,Summer,AM,FALSE,D32042,B32003,1
2011,8,August,2011-08-02,Tuesday,2,Summer,AM,FALSE,D32042,D32009,2
2011,8,August,2011-08-02,Tuesday,2,Summer,AM,FALSE,D32042,D32010,1
2011,8,August,2011-08-02,Tuesday,2,Summer,AM,FALSE,D32042,D32042,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,A32001,A32001,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,A32001,D32009,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,A32002,A32004,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,A32002,A32012,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,A32002,B32000,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,A32002,D32005,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,A32003,A32001,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,A32003,A32002,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,A32004,A32003,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,A32004,A32012,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,A32004,B32002,2
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,A32004,D32005,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,A32005,C32007,2
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,A32005,D32005,2
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,A32005,NA,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,A32006,A32006,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,A32006,NA,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,A32009,C32006,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,A32009,D32005,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,A32010,B32015,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,A32010,D32003,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,A32010,D32010,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,A32010,D32042,2
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,A32012,A32001,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,A32012,A32003,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,A32012,B32010,2
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,B32000,D32005,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,B32000,D32013,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,B32002,B32016,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,B32002,B32036,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,B32002,C32001,2
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,B32002,D32009,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,B32003,B32002,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,B32003,B32003,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,B32003,B32005,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,B32003,B32011,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,B32003,C32003,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,B32003,D32000,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,B32003,D32003,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,B32003,D32005,2
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,B32003,D32042,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,B32003,NA,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,B32004,D32000,4
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,B32004,D32004,2
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,B32004,D32006,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,B32005,B32008,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,B32005,C32001,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,B32005,C32003,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,B32005,D32013,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,B32006,B32002,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,B32007,B32007,2
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,B32007,D32000,2
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,B32007,D32003,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,B32008,A32010,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,B32008,C32001,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,B32008,D32000,2
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,B32008,D32005,3
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,B32008,D32011,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,B32008,D32042,2
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,B32010,A32001,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,B32011,B32002,2
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,B32011,C32001,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,B32011,D32010,2
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,B32011,D32011,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,B32012,B32011,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,B32014,C32003,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,B32015,A32004,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,B32015,B32010,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,B32015,D32005,2
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,B32016,A32002,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,B32016,D32000,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,B32016,D32005,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,B32016,D32010,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,B32016,D32013,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,B32036,A32004,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,B32036,C32003,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,C32001,C32001,2
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,C32002,C32003,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,C32003,D32013,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,C32006,B32010,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,C32006,C32003,3
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,C32007,A32009,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,C32007,B32010,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,C32007,B32011,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,C32007,NA,2
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,D32000,A32002,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,D32000,A32010,3
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,D32000,B32016,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,D32000,D32000,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,D32001,D32001,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,D32004,A32009,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,D32004,B32004,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,D32004,D32000,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,D32004,D32003,4
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,D32004,D32009,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,D32004,D32042,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,D32005,A32009,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,D32005,A32010,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,D32005,B32008,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,D32005,B32015,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,D32005,B32016,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,D32005,B32036,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,D32005,C32007,2
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,D32005,D32005,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,D32005,D32008,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,D32005,NA,2
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,D32006,A32010,2
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,D32006,D32006,2
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,D32008,A32010,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,D32008,D32008,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,D32009,D32003,2
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,D32009,D32011,2
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,D32011,A32003,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,D32011,A32004,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,D32011,C32007,2
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,D32011,D32000,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,D32011,D32003,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,D32011,D32005,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,D32011,D32009,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,D32011,D32042,4
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,D32012,A32009,2
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,D32012,A32010,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,D32012,C32003,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,D32012,D32003,2
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,D32012,D32006,2
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,D32012,D32013,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,D32013,D32004,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,D32042,A32010,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,D32042,B32006,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,D32042,C32003,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,D32042,D32003,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,D32042,D32011,7
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,NA,A32005,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,NA,B32002,1
2011,8,August,2011-08-02,Tuesday,2,Summer,PM,FALSE,NA,C32003,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,A32001,A32003,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,A32001,D32009,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,A32002,B32000,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,A32003,D32042,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,A32004,B32036,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,A32005,A32005,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,A32005,B32003,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,A32005,D32042,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,A32006,A32006,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,A32009,A32010,2
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,A32009,B32006,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,A32009,D32004,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,A32009,D32005,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,A32009,D32009,2
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,A32009,D32011,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,A32009,D32012,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,A32010,B32004,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,A32010,B32007,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,A32010,B32008,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,A32010,B32014,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,A32010,D32000,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,A32010,D32005,2
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,A32010,D32008,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,A32010,D32012,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,A32012,A32001,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,A32012,A32010,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,A32012,A32012,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,A32012,C32006,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,A32012,D32013,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,B32000,B32006,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,B32000,C32006,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,B32002,NA,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,B32003,B32011,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,B32003,B32012,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,B32004,B32004,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,B32004,D32005,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,B32004,D32042,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,B32005,B32005,2
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,B32005,B32010,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,B32007,B32015,2
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,B32008,B32008,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,B32008,D32005,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,B32008,D32042,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,B32010,B32010,3
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,B32010,C32007,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,B32010,D32042,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,B32011,A32010,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,B32011,D32042,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,B32012,A32004,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,B32012,B32003,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,B32015,D32005,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,B32016,B32002,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,B32016,B32006,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,B32016,D32005,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,B32036,B32012,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,B32036,D32003,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,B32036,D32009,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,C32003,C32002,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,C32003,D32003,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,C32006,A32010,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,C32006,B32000,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,C32006,B32003,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,C32006,B32011,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,C32006,C32001,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,C32006,C32007,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,C32006,D32004,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,C32006,D32008,2
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,C32007,B32003,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,C32007,B32008,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,C32007,C32007,2
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,C32007,D32011,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,C32007,D32012,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,D32000,B32007,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,D32000,D32042,2
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,D32002,B32002,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,D32003,A32010,5
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,D32003,B32000,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,D32003,B32003,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,D32003,B32007,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,D32003,D32004,4
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,D32003,D32006,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,D32003,D32008,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,D32003,D32009,2
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,D32003,D32013,2
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,D32004,B32004,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,D32004,C32005,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,D32004,D32004,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,D32004,D32012,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,D32005,A32003,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,D32005,A32010,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,D32005,B32003,2
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,D32005,B32008,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,D32005,B32010,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,D32005,C32003,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,D32005,D32005,2
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,D32005,D32012,3
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,D32006,A32009,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,D32006,A32010,2
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,D32006,D32004,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,D32006,D32006,2
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,D32008,A32010,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,D32008,B32008,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,D32008,C32002,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,D32008,D32000,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,D32008,D32013,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,D32008,D32042,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,D32009,D32005,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,D32010,A32010,2
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,D32010,D32004,2
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,D32010,D32005,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,D32011,C32002,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,D32011,D32011,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,D32011,D32013,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,D32013,B32007,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,D32013,D32011,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,D32042,A32005,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,D32042,D32005,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,D32042,D32009,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,NA,C32006,1
2011,8,August,2011-08-03,Wednesday,3,Summer,AM,FALSE,NA,NA,1
